Champion,Rune,Allies,Enemies
Pantheon,Unknown_rune,"['Olaf', 'Pantheon', 'Tristana', 'Ezreal', 'Nami']","['Gangplank', 'Rengar', 'Twitch', 'Xayah', 'Braum']"
Kayn,First_Strike,"['Akshan', 'Kayn', 'Cassiopeia', ""Kai'Sa"", 'Twitch']","['Yone', 'Jarvan IV', 'Katarina', 'Ezreal', 'Ashe']"
Kayn,Conqueror,"['Jayce', 'Kayn', 'Katarina', 'Draven', ""Vel'Koz""]","['Gangplank', 'Nidalee', 'Ekko', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Warwick', 'Kayn', 'Neeko', 'Caitlyn', 'Rakan']","['Jayce', 'Teemo', 'Tristana', 'Miss Fortune', 'Amumu']"
Kayn,First_Strike,"['Kled', 'Kayn', 'Syndra', ""Kai'Sa"", 'Nautilus']","['Cassiopeia', 'Amumu', 'Zed', 'Xayah', 'Rakan']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Sylas', 'Miss Fortune', 'Rell']","['Akshan', 'Fiddlesticks', 'Kassadin', 'Sivir', 'Zilean']"
Kayn,Conqueror,"['Illaoi', 'Kayn', 'Viktor', 'Lucian', 'Nami']","['Riven', 'Diana', 'Kassadin', 'Ezreal', 'Senna']"
Kayn,First_Strike,"['Sett', 'Kayn', 'Aurelion Sol', ""Kai'Sa"", 'Blitzcrank']","['Camille', ""Kha'Zix"", 'Lissandra', 'Ezreal', 'Heimerdinger']"
Lee Sin,Conqueror,"['Illaoi', 'Lee Sin', ""Cho'Gath"", 'Ezreal', 'Twitch']","['Nasus', 'Sylas', 'Aurelion Sol', 'Caitlyn', 'Lux']"
Poppy,Unknown_rune,"['Malphite', 'Poppy', 'Syndra', 'Ezreal', 'Xerath']","['Riven', 'Shaco', 'Sylas', 'Miss Fortune', 'Amumu']"
Kayn,Conqueror,"['Malphite', 'Kayn', 'Ryze', 'Twitch', 'Thresh']","['Dr. Mundo', 'Maokai', 'Sylas', 'Tristana', 'Poppy']"
Kayn,First_Strike,"['Aatrox', 'Kayn', 'Sylas', 'Jinx', 'Malphite']","['Olaf', 'Amumu', 'Annie', ""Kai'Sa"", 'Alistar']"
Kayn,Conqueror,"['Gwen', 'Kayn', 'Gragas', ""Kai'Sa"", 'Renata Glasc']","['Shen', ""Bel'Veth"", 'Ahri', 'Xayah', 'Nautilus']"
Kayn,Conqueror,"['Malphite', 'Kayn', 'Lux', 'Jhin', 'Soraka']","['Sejuani', 'Poppy', 'Gragas', 'Caitlyn', 'Karma']"
Kayn,Conqueror,"['Olaf', 'Kayn', 'Azir', 'Twitch', 'Pyke']","['Dr. Mundo', 'Xin Zhao', 'Vex', 'Miss Fortune', 'Thresh']"
Kayn,First_Strike,"['Kayle', 'Kayn', 'Seraphine', 'Jhin', 'Janna']","['Irelia', 'Wukong', 'Vladimir', 'Nilah', 'Xerath']"
Kayn,First_Strike,"['Shen', 'Kayn', 'Veigar', ""Kai'Sa"", 'Nautilus']","['Sett', 'Sejuani', 'Lux', 'Xayah', 'Rakan']"
Kayn,Conqueror,"['Malphite', 'Kayn', 'Ziggs', 'Miss Fortune', 'Thresh']","['Urgot', 'Gragas', 'Vex', 'Senna', 'Lulu']"
Kayn,First_Strike,"['Sett', 'Kayn', 'Talon', 'Miss Fortune', 'Aurelion Sol']","['Camille', 'Nunu & Willump', 'Tristana', 'Zeri', 'Sona']"
Kayn,First_Strike,"['Yone', 'Kayn', 'Cassiopeia', 'Aphelios', 'Lux']","[""Kai'Sa"", 'Vi', 'Fizz', 'Vayne', 'Senna']"
Kayn,First_Strike,"['Malzahar', 'Kayn', 'Vladimir', ""Kai'Sa"", 'Karma']","['Tryndamere', 'Vi', 'Aurelion Sol', 'Caitlyn', 'Brand']"
Kayn,First_Strike,"['Malphite', 'Kayn', 'Diana', 'Ashe', 'Yuumi']","['Cassiopeia', ""Kha'Zix"", 'Akshan', ""Kai'Sa"", 'Senna']"
Kayn,First_Strike,"[""Cho'Gath"", 'Kayn', 'Irelia', ""Kai'Sa"", 'Taric']","['Vi', 'Lee Sin', 'Neeko', 'Xayah', 'Rakan']"
Kayn,First_Strike,"['Gangplank', 'Kayn', 'LeBlanc', 'Cassiopeia', 'Twitch']","['Mordekaiser', 'Viego', 'Lux', 'Jhin', 'Bard']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Syndra', 'Samira', 'Akshan']","['Tryndamere', 'Wukong', 'Cassiopeia', 'Xayah', 'Karma']"
Kayn,First_Strike,"['Aatrox', 'Kayn', 'Malzahar', 'Jinx', 'Karma']","['Dr. Mundo', ""Bel'Veth"", 'Ryze', ""Kog'Maw"", 'Blitzcrank']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Vladimir', 'Jhin', 'Morgana']","['Renekton', 'Diana', 'Malphite', 'Samira', 'Pyke']"
Hecarim,Unknown_rune,"['Olaf', 'Hecarim', 'Lissandra', 'Aphelios', 'Thresh']","['Singed', 'Master Yi', 'Sylas', 'Varus', 'Blitzcrank']"
Kayn,First_Strike,"['Olaf', 'Kayn', 'Aurelion Sol', 'Sivir', 'Ashe']","['Malphite', 'Master Yi', ""Cho'Gath"", 'Xayah', 'Sona']"
Jinx,Unknown_rune,"['Quinn', 'Sylas', 'Heimerdinger', 'Jinx', 'Leona']","['Sett', 'Fiddlesticks', 'Talon', 'Jhin', 'Kalista']"
Kayn,Conqueror,"['Yorick', 'Kayn', 'Gragas', 'Jhin', 'Anivia']","['Olaf', 'Wukong', 'Azir', 'Xayah', 'Shen']"
Blitzcrank,Unknown_rune,"['Jayce', 'Lee Sin', 'Veigar', 'Zeri', 'Blitzcrank']","['Kled', 'Wukong', 'Orianna', 'Xayah', 'Ezreal']"
Thresh,Unknown_rune,"['Rumble', ""Kha'Zix"", 'Zed', 'Karthus', 'Thresh']","['Sion', 'Kindred', 'Zoe', 'Jhin', 'Ashe']"
Kayn,Conqueror,"['Jayce', 'Kayn', 'Aurelion Sol', 'Xayah', 'Sett']","['Olaf', 'Nidalee', 'Renekton', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Cassiopeia', 'Varus', 'Janna']","['Olaf', 'Viego', 'Seraphine', 'Caitlyn', 'Bard']"
Blitzcrank,Unknown_rune,"['Singed', 'Lee Sin', 'Gragas', ""Kai'Sa"", 'Blitzcrank']","['Kled', 'Graves', 'Cassiopeia', 'Heimerdinger', 'Thresh']"
Blitzcrank,Unknown_rune,"['Jax', 'Zed', ""Bel'Veth"", 'Xayah', 'Blitzcrank']","['Renekton', 'Sylas', 'Irelia', 'Zeri', 'Alistar']"
Blitzcrank,Unknown_rune,"['Jayce', 'Vi', 'Vladimir', 'Varus', 'Blitzcrank']","['Gnar', 'Nidalee', 'Irelia', ""Kai'Sa"", 'Morgana']"
Blitzcrank,Unknown_rune,"['Renekton', 'Lee Sin', 'Viktor', 'Tristana', 'Blitzcrank']","['Fiora', 'Jarvan IV', 'Galio', 'Caitlyn', 'Ashe']"
Blitzcrank,Unknown_rune,"['Gangplank', 'Elise', 'Anivia', 'Twitch', 'Blitzcrank']","['Master Yi', 'Hecarim', 'Viktor', 'Veigar', 'Renata Glasc']"
Irelia,Conqueror,"['Irelia', 'Vi', 'Ahri', 'Xayah', 'Nautilus']","['Singed', 'Wukong', 'Viktor', 'Ashe', 'Thresh']"
Wukong,Conqueror,"['Yorick', 'Wukong', 'Akali', 'Yasuo', 'Pantheon']","['Gangplank', 'Fiddlesticks', 'Kassadin', 'Caitlyn', 'Rell']"
Hecarim,Conqueror,"['Garen', 'Hecarim', 'Ryze', ""Kai'Sa"", 'Leona']","['Renekton', 'Zac', 'Aurelion Sol', 'Ezreal', 'Braum']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Ahri', 'Varus', 'Lulu']","[""K'Sante"", 'Sylas', 'Qiyana', ""Kai'Sa"", 'Leona']"
Renekton,Conqueror,"['Renekton', 'Nidalee', 'Qiyana', 'Jhin', 'Rakan']","['Akali', 'Viego', 'Ahri', 'Xayah', 'Annie']"
Kayn,First_Strike,"['Gragas', 'Kayn', 'Jayce', 'Ezreal', 'Blitzcrank']","['Camille', 'Graves', 'Aurelion Sol', ""Kai'Sa"", 'Nautilus']"
Renekton,Conqueror,"['Renekton', 'Nidalee', 'Talon', 'Xayah', ""Vel'Koz""]","['Lee Sin', 'Diana', 'Jhin', 'Varus', 'Karma']"
Kayn,First_Strike,"['Rumble', 'Kayn', 'Annie', 'Ezreal', 'Pyke']","['Renekton', 'Graves', 'Veigar', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Aatrox', 'Kayn', 'Aurelion Sol', 'Jhin', 'Ashe']","['Olaf', 'Nidalee', 'Talon', 'Sivir', 'Annie']"
Kayn,First_Strike,"['Mordekaiser', 'Kayn', 'Pantheon', 'Varus', 'Maokai']","['Gnar', 'Sylas', 'Irelia', 'Jhin', 'Twitch']"
Kayn,First_Strike,"['Aatrox', 'Kayn', 'Katarina', 'Varus', 'Rakan']","['Irelia', 'Gragas', 'Yasuo', 'Xayah', 'Pyke']"
Renekton,Conqueror,"['Renekton', 'Kindred', 'Sylas', 'Ezreal', 'Leona']","['Gnar', 'Aurelion Sol', 'Fizz', 'Sivir', 'Ashe']"
Kayn,First_Strike,"['Darius', 'Kayn', 'Ahri', 'Kalista', 'Pyke']","['Shen', ""Kha'Zix"", 'Cassiopeia', 'Ezreal', 'Shaco']"
Kayn,First_Strike,"['Yorick', 'Kayn', 'Taliyah', 'Caitlyn', 'Qiyana']","['Vladimir', 'Kindred', 'Gragas', 'Jhin', 'Karma']"
Kayn,First_Strike,"['Tryndamere', 'Kayn', 'Veigar', 'Xayah', 'Rakan']","['Camille', 'Nidalee', 'Jarvan IV', 'Ezreal', 'Morgana']"
Kayn,First_Strike,"['Gwen', 'Kayn', 'Viktor', 'Aphelios', 'Thresh']","['Heimerdinger', 'Kindred', 'Ahri', 'Tristana', 'Blitzcrank']"
Kayn,First_Strike,"['Poppy', 'Kayn', 'Fizz', 'Ezreal', 'Soraka']","[""K'Sante"", 'Viego', 'Akali', 'Caitlyn', 'Lux']"
Kayn,First_Strike,"['Nasus', 'Kayn', 'Vex', 'Jhin', 'Nautilus']","['Irelia', 'Elise', 'Akshan', 'Miss Fortune', 'Rell']"
Kayn,First_Strike,"['Gnar', 'Kayn', 'Akshan', 'Varus', 'Rell']","['Garen', 'Maokai', 'Zed', 'Aphelios', 'Thresh']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Twisted Fate', 'Jhin', 'Heimerdinger']","['Ryze', 'Kindred', 'LeBlanc', ""Kai'Sa"", 'Pyke']"
Kayn,First_Strike,"['Pantheon', 'Kayn', 'Akali', 'Ezreal', 'Pyke']","['Rumble', 'Jarvan IV', 'Irelia', 'Kalista', 'Sylas']"
Kayn,First_Strike,"[""Cho'Gath"", 'Kayn', 'Ryze', 'Ezreal', 'Rakan']","['Fiora', 'Sejuani', 'Vex', 'Zeri', 'Renata Glasc']"
Kayn,First_Strike,"['Rumble', 'Kayn', 'Talon', 'Xayah', 'Xerath']","['Rengar', 'Viego', 'Ahri', 'Ezreal', 'Fiddlesticks']"
Kayn,First_Strike,"['Gragas', 'Kayn', 'Aurelion Sol', 'Varus', 'Lux']","['Jax', 'Nidalee', 'Vex', ""Kog'Maw"", 'Nautilus']"
Kayn,First_Strike,"['Gangplank', 'Kayn', 'Talon', ""Kog'Maw"", 'Blitzcrank']","['Fiora', 'Graves', 'Vex', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Rumble', 'Kayn', 'LeBlanc', 'Lucian', 'Thresh']","['Jayce', 'Nidalee', 'Zed', 'Jhin', 'Karma']"
Kayn,First_Strike,"[""Bel'Veth"", 'Kayn', 'Heimerdinger', 'Aphelios', 'Thresh']","['Jax', 'Master Yi', 'Syndra', 'Varus', 'Ashe']"
Kayn,First_Strike,"['Sion', 'Kayn', 'Heimerdinger', 'Ezreal', 'Soraka']","['Teemo', ""Bel'Veth"", 'Gangplank', 'Zeri', 'Annie']"
Renekton,Conqueror,"['Renekton', 'Wukong', 'Katarina', 'Draven', 'Pyke']","['Lee Sin', 'Gragas', 'Zed', 'Jayce', 'Senna']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Twisted Fate', 'Twitch', 'Singed']","['Irelia', 'Sylas', 'Zed', 'Xayah', 'Ashe']"
Kayn,First_Strike,"['Rengar', 'Kayn', 'Zac', 'Caitlyn', 'Renata Glasc']","['Alistar', 'Wukong', 'Vladimir', 'Sivir', 'Fiddlesticks']"
Kayn,First_Strike,"[""K'Sante"", 'Kayn', 'Ahri', ""Vel'Koz"", 'Rakan']","['Riven', ""Kha'Zix"", 'Sylas', 'Zeri', 'Lulu']"
Akali,Conqueror,"['Annie', 'Lee Sin', 'Akali', 'Caitlyn', 'Karma']","['Kennen', ""Kha'Zix"", 'Ezreal', 'Zeri', 'Blitzcrank']"
Hecarim,Unknown_rune,"['Yorick', 'Hecarim', 'Vex', 'Xayah', 'Rakan']","['Gwen', ""Rek'Sai"", 'Gragas', 'Zeri', 'Bard']"
Kayn,First_Strike,"['Warwick', 'Kayn', 'Wukong', 'Varus', 'Veigar']","['Fiora', 'Nidalee', 'Yone', 'Ezreal', 'Ashe']"
Kayn,First_Strike,"['Yorick', 'Kayn', 'Nocturne', 'Sivir', 'Pyke']","['Gangplank', 'Ekko', 'LeBlanc', 'Zeri', 'Heimerdinger']"
Kayn,First_Strike,"['Cassiopeia', 'Kayn', 'Yasuo', 'Varus', 'Annie']","['Irelia', 'Karthus', 'Katarina', 'Jhin', 'Karma']"
Kayn,First_Strike,"['Riven', 'Kayn', 'Twisted Fate', 'Caitlyn', 'Nautilus']","['Fiora', 'Kindred', 'Irelia', 'Varus', 'Karma']"
Ezreal,First_Strike,"['Mordekaiser', 'Sylas', 'Yone', 'Ezreal', 'Thresh']","['Garen', 'Vi', 'Singed', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Jayce', 'Kayn', 'Fizz', 'Nilah', 'Soraka']","['Rumble', 'Nunu & Willump', 'Yone', 'Samira', 'Taric']"
Kayn,First_Strike,"['Jayce', 'Kayn', 'Twisted Fate', 'Xayah', 'Alistar']","['Amumu', 'Nidalee', 'Zed', ""Kai'Sa"", 'Rakan']"
Kayn,First_Strike,"['Jayce', 'Kayn', 'Heimerdinger', 'Tristana', 'Blitzcrank']","['Shen', 'Sylas', 'Zoe', 'Xayah', 'Rakan']"
Hecarim,Unknown_rune,"['Jayce', 'Hecarim', 'LeBlanc', 'Samira', 'Senna']","['Neeko', 'Viego', 'Veigar', 'Varus', 'Thresh']"
Kayn,First_Strike,"['Renekton', 'Kayn', 'Singed', 'Miss Fortune', 'Shaco']","['Ornn', 'Master Yi', 'Twisted Fate', 'Varus', 'Karma']"
Kayn,First_Strike,"['Maokai', 'Kayn', 'Galio', 'Xayah', 'Fiddlesticks']","['Aatrox', 'Nidalee', 'Ekko', 'Ezreal', 'Karma']"
Hecarim,Unknown_rune,"['Malphite', 'Hecarim', 'Kassadin', 'Jhin', 'Shaco']","['Jayce', 'Elise', 'Irelia', ""Kai'Sa"", 'Anivia']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Annie', 'Senna', 'Nautilus']","['Malphite', 'Nidalee', 'Aatrox', 'Caitlyn', 'Morgana']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Galio', 'Jhin', 'Senna']","['Jayce', 'Sylas', 'Syndra', 'Ezreal', 'Thresh']"
Hecarim,Unknown_rune,"['Jayce', 'Hecarim', 'Pantheon', 'Ezreal', 'Ashe']","['Jax', 'Elise', 'Kassadin', 'Samira', 'Rakan']"
Hecarim,Unknown_rune,"['Gangplank', 'Hecarim', 'Galio', 'Caitlyn', 'Lux']","['Olaf', 'Kindred', 'Irelia', 'Xayah', 'Rakan']"
Hecarim,Unknown_rune,"['Renekton', 'Hecarim', 'Galio', 'Xayah', 'Lulu']","['Olaf', 'Maokai', 'Yone', ""Kai'Sa"", 'Neeko']"
Hecarim,Unknown_rune,"['Kennen', 'Hecarim', 'Jayce', 'Jhin', 'Annie']","['Rumble', 'Fiddlesticks', 'Garen', 'Varus', 'Heimerdinger']"
Hecarim,Unknown_rune,"['Rumble', 'Hecarim', 'Orianna', 'Ezreal', 'Morgana']","['Jayce', 'Nidalee', 'Yasuo', ""Kai'Sa"", 'Blitzcrank']"
Hecarim,Unknown_rune,"['Rumble', 'Hecarim', 'Ahri', 'Varus', 'Thresh']","['Olaf', 'Nunu & Willump', 'Anivia', 'Xayah', 'Swain']"
Hecarim,Unknown_rune,"['Rumble', 'Hecarim', 'Irelia', ""Kai'Sa"", 'Rakan']","['Sion', 'Jarvan IV', 'Aurelion Sol', 'Tristana', 'Annie']"
Hecarim,Unknown_rune,"['Irelia', 'Hecarim', 'Lissandra', 'Lucian', 'Maokai']","['Renekton', 'Rumble', 'Qiyana', ""Kai'Sa"", 'Pyke']"
Hecarim,Unknown_rune,"['Olaf', 'Hecarim', 'Talon', 'Varus', 'Thresh']","['Akali', 'Wukong', 'Ryze', 'Xayah', 'Annie']"
Pyke,Unknown_rune,"['Kayle', 'Jarvan IV', 'Annie', 'Samira', 'Pyke']","['Sylas', 'Lee Sin', 'Irelia', 'Varus', 'Ashe']"
Kayn,First_Strike,"['Rumble', 'Kayn', 'Yasuo', 'Sivir', 'Blitzcrank']","['Riven', 'Taliyah', 'Gragas', 'Ezreal', 'Varus']"
Kayn,First_Strike,"['Yone', 'Kayn', 'Akali', 'Xayah', ""Kog'Maw""]","['Darius', 'Graves', 'Sylas', 'Sivir', 'Taric']"
Ekko,First_Strike,"['Aatrox', 'Ekko', 'Singed', 'Jinx', 'Lulu']","['Shen', 'Rengar', 'Ziggs', 'Samira', 'Taric']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Ziggs', 'Caitlyn', 'Thresh']","['Camille', 'Master Yi', 'Twisted Fate', 'Ezreal', 'Leona']"
Camille,Unknown_rune,"['Camille', 'Vi', 'Ziggs', ""Kai'Sa"", 'Nami']","['Fiora', 'Ekko', 'Ezreal', 'Varus', 'Sylas']"
Kayn,First_Strike,"['Yasuo', 'Kayn', 'Katarina', 'Varus', 'Caitlyn']","['Renekton', 'Wukong', 'Ziggs', 'Ezreal', 'Soraka']"
Ekko,First_Strike,"['Gangplank', 'Ekko', 'Ziggs', 'Caitlyn', 'Soraka']","['Shen', 'Elise', 'Viktor', 'Lucian', 'Nami']"
Kayn,First_Strike,"['Urgot', 'Kayn', 'Aurelion Sol', 'Ezreal', 'Alistar']","['Fiora', 'Nocturne', 'Sylas', 'Miss Fortune', 'Seraphine']"
Kayn,First_Strike,"['Lee Sin', 'Kayn', 'Akali', 'Jinx', 'Nautilus']","['Darius', 'Amumu', 'Viego', 'Sivir', 'Xerath']"
Ekko,First_Strike,"['Renekton', 'Ekko', 'Yasuo', 'Ashe', 'Nami']","['Aatrox', 'Gragas', 'Akshan', 'Ezreal', 'Heimerdinger']"
Ekko,First_Strike,"['Jax', 'Ekko', 'Jayce', ""Kai'Sa"", 'Sylas']","['Gangplank', 'Nunu & Willump', 'Renekton', 'Lucian', 'Nami']"
Camille,Unknown_rune,"['Camille', 'Trundle', 'Veigar', 'Jhin', 'Xerath']","['Darius', 'Nunu & Willump', 'Syndra', 'Aphelios', 'Lux']"
Camille,Unknown_rune,"['Camille', 'Graves', 'Rammus', ""Kai'Sa"", 'Veigar']","['Gnar', 'Master Yi', 'Viktor', 'Lucian', 'Nami']"
Camille,Unknown_rune,"['Camille', 'Wukong', 'Viktor', 'Sivir', 'Yuumi']","['Gnar', 'Rammus', 'Sylas', ""Kai'Sa"", 'Jhin']"
Kayn,First_Strike,"['Camille', 'Kayn', 'Yasuo', 'Sivir', 'Lux']","['Sion', 'Nidalee', 'Zeri', 'Caitlyn', 'Xerath']"
Kayn,First_Strike,"['Kennen', 'Kayn', 'Aurelion Sol', ""Kai'Sa"", 'Annie']","['Pantheon', 'Evelynn', 'Aatrox', 'Samira', 'Blitzcrank']"
Kayn,Conqueror,"['Gangplank', 'Kayn', 'Ahri', 'Jinx', 'Lulu']","['Sion', 'Udyr', 'Singed', 'Ezreal', 'Blitzcrank']"
Kayn,First_Strike,"['Fiora', 'Kayn', 'Yasuo', ""Kai'Sa"", 'Karma']","['Malphite', 'Jarvan IV', 'Taliyah', 'Varus', 'Ashe']"
Ekko,First_Strike,"['Fiora', 'Ekko', 'Jayce', ""Kai'Sa"", 'Pyke']","['Aatrox', 'Gragas', 'Viktor', 'Twitch', 'Morgana']"
Ekko,First_Strike,"['Mordekaiser', 'Ekko', 'Irelia', 'Vayne', 'Lulu']","['Camille', 'Udyr', 'Zed', ""Kai'Sa"", 'Zyra']"
Sylas,Unknown_rune,"['Udyr', 'Sylas', 'Zeri', 'Ezreal', 'Karma']","['Irelia', 'Sejuani', 'Ziggs', 'Varus', 'Senna']"
Ekko,First_Strike,"['Renekton', 'Ekko', 'Katarina', 'Xayah', 'Nami']","['Shen', 'Lee Sin', 'Yasuo', 'Caitlyn', 'Xerath']"
Ekko,First_Strike,"['Gnar', 'Ekko', 'Ahri', 'Jhin', 'Nami']","['Kled', 'Diana', 'Zed', 'Aphelios', 'Xerath']"
Pyke,Unknown_rune,"['Gragas', 'Jarvan IV', 'Zeri', 'Vayne', 'Pyke']","['Rumble', 'Kindred', 'Zoe', 'Jinx', 'Braum']"
Kayn,First_Strike,"['Aatrox', 'Kayn', 'Vex', 'Varus', 'Xerath']","['Jayce', 'Sylas', 'Ezreal', 'Zeri', 'Nami']"
Ekko,First_Strike,"['Yone', 'Ekko', 'Vex', 'Zeri', 'Yuumi']","['Lee Sin', 'Hecarim', 'Syndra', 'Jhin', 'Nidalee']"
Ekko,First_Strike,"['Camille', 'Ekko', 'Syndra', ""Kai'Sa"", 'Annie']","['Renekton', 'Taliyah', 'Nautilus', 'Jinx', 'Xerath']"
